Date,Flu_season,Hurricane_season,Back_to_school_season,RSV_season,Post_Covid_Indicator,Spring_Break,Holiday,Game_Day,Admitted_patient_volume,Discharged_patient_volume,Covid_patient_volume,ED_patient_volume,OBS_patient_volume,Currently_in_hospital_volume,Hour_of_day,is_non_zero,log_ED_volume,dayofweek,weekofyear,month,is_weekend,rolling_mean_7,rolling_mean_7_lag_1,admit_x_obs,ed_ratio
2024-11-08,0,0,0,1,0,1,0,1,170,88,12,158,11,96,7,1,5.0689042022202315,4,45,11,0,3.280598267515921,3.2355534087853686,1870,1.7525773195876289
2024-11-09,1,0,0,0,0,0,0,1,125,86,42,168,30,95,22,1,5.1298987149230735,5,45,11,1,3.3771056130401456,3.280598267515921,3750,1.3020833333333333
2024-11-10,1,0,1,0,0,0,0,0,141,168,95,208,30,99,1,1,5.342334251964811,6,45,11,1,3.578606844360214,3.3771056130401456,4230,1.41
2024-11-11,1,0,0,1,0,0,1,0,119,116,59,0,23,85,15,0,0.0,0,46,11,0,2.9867304548757097,3.578606844360214,2737,1.3837209302325582
2024-11-12,0,0,0,1,0,0,1,0,197,92,65,93,13,49,8,1,4.543294782270004,1,46,11,0,2.869204564482589,2.9867304548757097,2561,3.94
2024-11-13,0,0,0,1,0,0,0,1,182,101,18,0,24,28,12,0,0.0,2,46,11,0,2.869204564482589,2.869204564482589,4368,6.275862068965517
2024-11-14,0,0,0,0,0,0,0,1,72,150,91,104,46,56,22,1,4.653960350157523,3,46,11,0,3.5340560430765207,2.869204564482589,3312,1.263157894736842
2024-11-15,1,0,0,1,0,0,0,0,186,105,59,111,49,74,11,1,4.718498871295094,4,46,11,0,3.483998138658644,3.5340560430765207,9114,2.48
2024-11-16,0,1,0,0,0,0,0,0,107,125,38,232,20,76,21,1,5.4510384535657,5,46,11,1,3.5298752441790193,3.483998138658644,2140,1.3896103896103895
2024-11-17,0,0,0,0,1,0,0,0,95,117,48,180,21,27,16,1,5.198497031265826,6,46,11,1,3.5093270697934495,3.5298752441790193,1995,3.392857142857143
2024-11-18,0,0,0,0,0,1,0,1,71,155,54,169,26,59,1,1,5.135798437050262,0,47,11,0,4.24301256080063,3.5093270697934495,1846,1.1833333333333333
2024-11-19,0,0,0,0,1,0,1,1,57,174,26,0,17,39,12,0,0.0,1,47,11,0,3.5939704490477724,4.24301256080063,969,1.425
2024-11-20,0,1,0,0,1,0,0,0,172,141,65,221,16,75,0,1,5.402677381872279,2,47,11,0,4.365781503600955,3.5939704490477724,2752,2.263157894736842
2024-11-21,0,0,0,0,0,0,0,0,69,72,55,75,14,14,18,1,4.330733340286331,3,47,11,0,4.319606216476499,4.365781503600955,966,4.6
2024-11-22,0,0,0,1,0,0,0,0,127,158,76,204,5,51,10,1,5.3230099791384085,4,47,11,0,4.405964946168401,4.319606216476499,635,2.4423076923076925
2024-11-23,0,0,0,0,0,0,0,0,88,110,78,64,36,93,4,1,4.174387269895637,5,47,11,1,4.223586205644106,4.405964946168401,3168,0.9361702127659575
2024-11-24,0,0,0,0,1,0,0,1,86,93,23,0,34,14,0,0,0.0,6,47,11,1,3.480943772606131,4.223586205644106,2924,5.733333333333333
2024-11-25,0,1,0,0,0,0,1,0,124,65,76,161,12,59,19,1,5.087596335232384,0,48,11,0,3.4740577580607197,3.480943772606131,1488,2.066666666666667
2024-11-26,0,1,0,1,0,0,0,0,167,71,32,0,25,94,12,0,0.0,1,48,11,0,3.4740577580607197,3.4740577580607197,4175,1.7578947368421052
2024-11-27,0,0,0,0,0,0,0,0,153,106,70,152,26,67,7,1,5.030437921392435,2,48,11,0,3.4208806922778847,3.4740577580607197,3978,2.25
2024-11-28,0,1,0,0,1,0,0,1,80,111,32,137,22,88,5,1,4.927253685157205,3,48,11,0,3.5060978844022954,3.4208806922778847,1760,0.898876404494382
2024-11-29,0,0,0,1,1,0,0,0,172,156,36,0,6,93,16,0,0.0,4,48,11,0,2.745667887382523,3.5060978844022954,1032,1.8297872340425532
2024-11-30,0,0,0,1,0,0,0,0,103,120,63,159,48,17,11,1,5.075173815233827,5,48,11,1,2.874351679573693,2.745667887382523,4944,5.722222222222222
2024-12-01,0,0,0,0,0,0,0,0,83,139,19,0,13,40,0,0,0.0,6,48,12,1,2.874351679573693,2.874351679573693,1079,2.024390243902439
2024-12-02,0,0,0,0,0,0,0,1,171,121,98,110,7,21,2,1,4.709530201312334,0,49,12,0,2.820342231870829,2.874351679573693,1197,7.7727272727272725
2024-12-03,0,0,0,1,0,0,0,1,162,119,86,189,30,30,13,1,5.247024072160486,1,49,12,0,3.569917099322327,2.820342231870829,4860,5.225806451612903
2024-12-04,0,0,0,0,1,1,0,0,111,79,25,215,25,71,7,1,5.375278407684165,2,49,12,0,3.619180025935431,3.569917099322327,2775,1.5416666666666667
2024-12-05,0,0,0,0,0,0,0,0,72,152,50,186,34,99,10,1,5.231108616854587,3,49,12,0,3.662587873320771,3.619180025935431,2448,0.72
2024-12-06,1,0,1,1,0,0,0,0,95,81,64,142,32,42,13,1,4.962844630259907,4,49,12,0,4.371565677643615,3.662587873320771,3040,2.2093023255813953
2024-12-07,0,0,0,0,0,0,0,0,105,135,70,120,40,35,7,1,4.795790545596741,5,49,12,1,4.331653781981175,4.371565677643615,4200,2.9166666666666665
2024-12-08,1,0,0,0,1,0,0,0,184,106,95,111,30,99,2,1,4.718498871295094,6,49,12,1,5.005725049309045,4.331653781981175,5520,1.84
2024-12-09,0,0,0,0,1,0,0,1,167,158,90,160,38,49,6,1,5.081404364984463,0,50,12,0,5.0588499298336345,5.005725049309045,6346,3.34
2024-12-10,0,0,0,0,0,0,0,0,180,58,96,227,12,74,18,1,5.429345628954441,1,50,12,0,5.084895866518486,5.0588499298336345,2160,2.4
2024-12-11,0,1,0,0,1,0,0,1,162,80,58,173,14,68,3,1,5.159055299214529,2,50,12,0,5.054006851022824,5.084895866518486,2268,2.347826086956522
2024-12-12,0,0,0,1,0,0,0,0,93,120,82,136,47,24,15,1,4.919980925828125,3,50,12,0,5.0095600380190435,5.054006851022824,4371,3.72
2024-12-13,0,0,0,0,0,0,0,0,177,62,61,178,18,10,12,1,5.187385805840755,4,50,12,0,5.041637348816307,5.0095600380190435,3186,16.09090909090909
2024-12-14,0,0,1,0,0,0,0,0,157,84,11,104,44,20,19,1,4.653960350157523,5,50,12,1,5.02137589232499,5.041637348816307,6908,7.476190476190476
2024-12-15,0,0,0,0,0,0,0,0,66,70,59,98,19,64,18,1,4.59511985013459,6,50,12,1,5.0037503178734895,5.02137589232499,1254,1.0153846153846153
2024-12-16,1,0,0,0,0,0,0,0,108,113,95,0,21,11,4,0,0.0,0,51,12,0,4.277835408589994,5.0037503178734895,2268,9.0
2024-12-17,1,0,0,1,1,0,0,0,187,144,52,211,22,74,22,1,5.356586274672012,1,51,12,0,4.267441215121076,4.277835408589994,4114,2.493333333333333
2024-12-18,1,0,0,0,0,0,0,0,148,83,86,194,36,53,4,1,5.272999558563747,2,51,12,0,4.283718966456679,4.267441215121076,5328,2.740740740740741
2024-12-19,0,1,0,0,0,0,0,0,133,170,17,0,42,25,19,0,0.0,3,51,12,0,3.5808645484812325,4.283718966456679,5586,5.115384615384615
2024-12-20,0,0,0,0,0,0,0,0,195,64,68,72,27,31,23,1,4.290459441148391,4,51,12,0,3.452732210668038,3.5808645484812325,5265,6.09375
2024-12-21,1,0,0,0,0,0,0,1,94,169,74,0,27,27,3,0,0.0,5,51,12,1,2.787880732074106,3.452732210668038,2538,3.357142857142857
2024-12-22,0,0,0,0,1,0,0,0,157,145,90,136,39,56,1,1,4.919980925828125,6,51,12,1,2.834289457173182,2.787880732074106,6123,2.754385964912281
2024-12-23,0,0,0,0,0,0,0,1,111,55,21,0,43,90,12,0,0.0,0,52,12,0,2.834289457173182,2.834289457173182,4773,1.2197802197802199
2024-12-24,0,0,0,1,0,0,0,0,108,158,13,110,19,39,15,1,4.709530201312334,1,52,12,0,2.7418528752646565,2.834289457173182,2052,2.7
2024-12-25,0,0,0,0,1,0,0,0,187,146,86,150,28,19,21,1,5.017279836814924,2,52,12,0,2.7053214864433963,2.7418528752646565,5236,9.35
2024-12-26,1,1,1,0,0,0,0,0,60,81,50,144,32,67,1,1,4.976733742420574,3,52,12,0,3.4162834496463357,2.7053214864433963,1920,0.8823529411764706
2024-12-27,0,0,1,0,0,0,0,1,151,132,16,50,20,71,18,1,3.9318256327243257,4,52,12,0,3.3650500484428973,3.4162834496463357,3020,2.0972222222222223
2024-12-28,0,0,0,1,0,0,0,0,119,167,96,0,20,94,16,0,0.0,5,52,12,1,3.3650500484428973,3.3650500484428973,2380,1.2526315789473683
2024-12-29,0,0,0,0,0,0,0,0,172,128,97,52,44,89,4,1,3.970291913552122,6,52,12,1,3.2293801895463257,3.3650500484428973,7568,1.9111111111111112
2024-12-30,0,0,0,0,1,0,1,0,83,127,78,141,43,15,17,1,4.955827057601261,0,1,12,0,3.937355483489363,3.2293801895463257,3569,5.1875
